169,Sioux Lookout Airport,Sioux Lookout,Canada,YXL,CYXL,50.11389923,-91.90529633,1258,-6,A,America/Winnipeg,airport,OurAirports
1780,Sangster International Airport,Montego Bay,Jamaica,MBJ,MKJS,18.50370026,-77.91339874,4,-5,U,America/Jamaica,airport,OurAirports
2948,Pulkovo Airport,St. Petersburg,Russia,LED,ULLI,59.8003006,30.26250076,78,3,N,Europe/Moscow,airport,OurAirports
1754,Providenciales Airport,Providenciales,Turks and Caicos Islands,PLS,MBPV,21.77359962,-72.26589966,15,-4,U,America/Grand_Turk,airport,OurAirports
4008,Piedmont Triad International Airport,Greensboro,United States,GSO,KGSO,36.09780121,-79.93730164,925,-5,A,America/New_York,airport,OurAirports
2902,Piarco International Airport,Port-of-spain,Trinidad and Tobago,POS,TTPP,10.59539986,-61.33720016,58,-4,U,America/Port_of_Spain,airport,OurAirports
100,Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,YOW,CYOW,45.32249832,-75.66919708,374,-5,A,America/Toronto,airport,OurAirports
2334,Osaka International Airport,Osaka,Japan,ITM,RJOO,34.78549957,135.4380035,50,9,U,Asia/Tokyo,airport,OurAirports
1520,Olbia Costa Smeralda Airport,Olbia,Italy,OLB,LIEO,40.898701,9.51763,37,1,E,Europe/Rome,airport,OurAirports
260,Nnamdi Azikiwe International Airport,Abuja,Nigeria,ABV,DNAA,9.006790161,7.263169765,1123,1,N,Africa/Lagos,airport,OurAirports
2890,Luis Munoz Marin International Airport,San Juan,Puerto Rico,SJU,TJSJ,18.43939972,-66.00180054,9,-4,U,America/Puerto_Rico,airport,OurAirports
1084,Léopold Sédar Senghor International Airport,Dakar,Senegal,DKR,GOOY,14.73970032,-17.49020004,85,0,N,Africa/Dakar,airport,OurAirports
248,Kotoka International Airport,Accra,Ghana,ACC,DGAA,5.6051898,-0.166786,205,0,N,Africa/Accra,airport,OurAirports
1130,Hurghada International Airport,Hurghada,Egypt,HRG,HEGN,27.17830086,33.79940033,52,2,U,Africa/Cairo,airport,OurAirports
2564,Guarulhos - Governador André Franco Montoro International Airport,Sao Paulo,Brazil,GRU,SBGR,-23.43555641,-46.47305679,2459,-3,S,America/Sao_Paulo,airport,OurAirports
49,Edmonton International Airport,Edmonton,Canada,YEG,CYEG,53.30970001,-113.5800018,2373,-7,A,America/Edmonton,airport,OurAirports
67,Dryden Regional Airport,Dryden,Canada,YHD,CYHD,49.831699,-92.744202,1354,-6,A,America/Winnipeg,airport,OurAirports
3729,Des Moines International Airport,Des Moines,United States,DSM,KDSM,41.5340004,-93.6631012,958,-6,A,America/Chicago,airport,OurAirports
3942,Chubu Centrair International Airport,Nagoya,Japan,NGO,RJGG,34.85839844,136.8049927,15,9,U,Asia/Tokyo,airport,OurAirports
1509,Catania-Fontanarossa Airport,Catania,Italy,CTA,LICC,37.466801,15.0664,39,1,E,Europe/Rome,airport,OurAirports
1489,Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,LHBP,47.42976,19.261093,495,1,E,Europe/Budapest,airport,OurAirports
410,Westerland Sylt Airport,Westerland,Germany,GWT,EDXW,54.91320038,8.340470314,51,1,E,Europe/Berlin,airport,OurAirports
3774,Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.17440033,-149.9960022,152,-9,A,America/Anchorage,airport,OurAirports
1206,Split Airport,Split,Croatia,SPU,LDSP,43.53889847,16.29800034,79,1,E,Europe/Zagreb,airport,OurAirports
2851,Simón Bolívar International Airport,Caracas,Venezuela,CCS,SVMI,10.601194,-66.991222,234,-4,U,America/Caracas,airport,OurAirports
1760,Punta Cana International Airport,Punta Cana,Dominican Republic,PUJ,MDPC,18.56739998,-68.36340332,47,-4,U,America/Santo_Domingo,airport,OurAirports
1230,Málaga Airport,Malaga,Spain,AGP,LEMG,36.67490005,-4.499110222,53,1,E,Europe/Madrid,airport,OurAirports
1335,Lyon Saint-Exupéry Airport,Lyon,France,LYS,LFLL,45.725556,5.081111,821,1,E,Europe/Paris,airport,OurAirports
3390,Liuting Airport,Qingdao,China,TAO,ZSQD,36.26610184,120.3740005,33,8,U,Asia/Shanghai,airport,OurAirports
2927,Khabarovsk-Novy Airport,Khabarovsk,Russia,KHV,UHHH,48.52799988,135.1880035,244,10,N,Asia/Vladivostok,airport,OurAirports
3131,Kempegowda International Airport,Bangalore,India,BLR,VOBL,13.1979,77.706299,3000,5.5,N,Asia/Calcutta,airport,OurAirports
3992,Kansai International Airport,Osaka,Japan,KIX,RJBB,34.4272995,135.2440033,26,9,U,Asia/Tokyo,airport,OurAirports
73,Halifax / Stanfield International Airport,Halifax,Canada,YHZ,CYHZ,44.88079834,-63.50859833,477,-4,A,America/Halifax,airport,OurAirports
3717,General Mitchell International Airport,Milwaukee,United States,MKE,KMKE,42.94720078,-87.89659882,723,-6,A,America/Chicago,airport,OurAirports
1825,General Mariano Escobedo International Airport,Monterrey,Mexico,MTY,MMMY,25.7784996,-100.1070023,1278,-6,S,America/Mexico_City,airport,OurAirports
1200,Dubrovnik Airport,Dubrovnik,Croatia,DBV,LDDU,42.56140137,18.26819992,527,1,E,Europe/Zagreb,airport,OurAirports
3144,Chennai International Airport,Madras,India,MAA,VOMM,12.99000549,80.16929626,52,5.5,N,Asia/Calcutta,airport,OurAirports
3806,Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,32.89860153,-80.04049683,46,-5,A,America/New_York,airport,OurAirports
1997,Bauerfield International Airport,Port-vila,Vanuatu,VLI,NVVV,-17.69930077,168.3200073,70,11,U,Pacific/Efate,airport,OurAirports
3673,Austin Bergstrom International Airport,Austin,United States,AUS,KAUS,30.19449997,-97.66989899,542,-6,A,America/Chicago,airport,OurAirports
2715,Alfonso Bonilla Aragon International Airport,Cali,Colombia,CLO,SKCL,3.54322,-76.3816,3162,-5,U,America/Bogota,airport,OurAirports
2384,Naha Airport,Okinawa,Japan,OKA,ROAH,26.19580078,127.6460037,12,9,N,Asia/Tokyo,airport,OurAirports
2954,Minsk National Airport,Minsk 2,Belarus,MSQ,UMMS,53.88249969,28.03070068,670,3,E,Europe/Minsk,airport,OurAirports
3156,Malé International Airport,Male,Maldives,MLE,VRMM,4.191830158,73.52909851,6,5,U,Indian/Maldives,airport,OurAirports
1197,Larnaca International Airport,Larnaca,Cyprus,LCA,LCLK,34.87509918,33.62490082,8,2,E,Asia/Nicosia,airport,OurAirports
1885,Juan Santamaria International Airport,San Jose,Costa Rica,SJO,MROC,9.993860245,-84.20880127,3021,-6,U,America/Costa_Rica,airport,OurAirports
2745,Jose Maria Córdova International Airport,Rio Negro,Colombia,MDE,SKRG,6.16454,-75.4231,6955,-5,U,America/Bogota,airport,OurAirports
918,Ivato Airport,Antananarivo,Madagascar,TNR,FMMI,-18.7969,47.478802,4198,3,U,Indian/Antananarivo,airport,OurAirports
2922,Heydar Aliyev International Airport,Baku,Azerbaijan,GYD,UBBB,40.46749878,50.04669952,10,4,E,Asia/Baku,airport,OurAirports
1212,Alicante International Airport,Alicante,Spain,ALC,LEAL,38.28219986,-0.558156013,142,1,E,Europe/Madrid,airport,OurAirports
3205,Tan Son Nhat International Airport,Ho Chi Minh City,Vietnam,SGN,VVTS,10.81879997,106.6520004,33,7,U,Asia/Saigon,airport,OurAirports
737,Stockholm-Arlanda Airport,Stockholm,Sweden,ARN,ESSA,59.65190125,17.91860008,137,1,E,Europe/Stockholm,airport,OurAirports
3613,Savannah Hilton Head International Airport,Savannah,United States,SAV,KSAV,32.12760162,-81.20210266,50,-5,A,America/New_York,airport,OurAirports
813,OR Tambo International Airport,Johannesburg,South Africa,JNB,FAOR,-26.1392,28.246,5558,2,U,Africa/Johannesburg,airport,OurAirports
1354,Nice-Côte d'Azur Airport,Nice,France,NCE,LFMN,43.65840149,7.215869904,12,1,E,Europe/Paris,airport,OurAirports
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.69250107,-74.16870117,18,-5,A,America/New_York,airport,OurAirports
478,Manchester Airport,Manchester,United Kingdom,MAN,EGCC,53.35369873,-2.274950027,257,0,E,Europe/London,airport,OurAirports
1569,Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576,1273,1,E,Europe/Ljubljana,airport,OurAirports
1762,Las Américas International Airport,Santo Domingo,Dominican Republic,SDQ,MDSD,18.42970085,-69.66889954,59,-4,U,America/Santo_Domingo,airport,OurAirports
609,Copenhagen Kastrup Airport,Copenhagen,Denmark,CPH,EKCH,55.61790085,12.65600014,17,1,E,Europe/Copenhagen,airport,OurAirports
3393,Chongqing Jiangbei International Airport,Chongqing,China,CKG,ZUCK,29.71920013,106.6419983,1365,8,U,Asia/Shanghai,airport,OurAirports
3399,Ürümqi Diwopu International Airport,Urumqi,China,URC,ZWWW,43.90710068,87.47419739,2125,8,U,Asia/Shanghai,airport,OurAirports
160,Winnipeg / James Armstrong Richardson International Airport,Winnipeg,Canada,YWG,CYWG,49.90999985,-97.23989868,783,-6,A,America/Winnipeg,airport,OurAirports
2874,V.C. Bird International Airport,Antigua,Antigua and Barbuda,ANU,TAPA,17.1367,-61.792702,62,-4,U,America/Antigua,airport,OurAirports
6390,Sunan Shuofang International Airport,Wuxi,China,WUX,ZSWX,31.49440002,120.4290009,24,8,U,Asia/Shanghai,airport,OurAirports
3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.53619957,-81.75520325,30,-5,A,America/New_York,airport,OurAirports
3458,Kansas City International Airport,Kansas City,United States,MCI,KMCI,39.2976,-94.713898,1026,-6,A,America/Chicago,airport,OurAirports
1657,Henri Coandă International Airport,Bucharest,Romania,OTP,LROP,44.5711111,26.085,314,2,E,Europe/Bucharest,airport,OurAirports
3454,Eppley Airfield,Omaha,United States,OMA,KOMA,41.3032,-95.894096,984,-6,A,America/Chicago,airport,OurAirports
3747,Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.785999,-87.752403,620,-6,A,America/Chicago,airport,OurAirports
1561,Naples International Airport,Naples,Italy,NAP,LIRN,40.886002,14.2908,294,1,E,Europe/Rome,airport,OurAirports
3382,Kunming Changshui International Airport,Kunming,China,KMG,ZPPP,25.1019444,102.9291667,6903,8,N,Asia/Shanghai,airport,OurAirports
1638,Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,LPPT,38.7813,-9.13592,374,0,E,Europe/Lisbon,airport,OurAirports
3386,Hangzhou Xiaoshan International Airport,Hangzhou,China,HGH,ZSHC,30.22949982,120.4339981,23,8,U,Asia/Shanghai,airport,OurAirports
3728,Daniel K Inouye International Airport,Honolulu,United States,HNL,PHNL,21.32062,-157.924228,13,-10,N,Pacific/Honolulu,airport,OurAirports
1688,Antalya International Airport,Antalya,Turkey,AYT,LTAI,36.898701,30.800501,177,3,E,Europe/Istanbul,airport,OurAirports
2934,Vladivostok International Airport,Vladivostok,Russia,VVO,UHWW,43.39899826,132.147995,46,10,N,Asia/Vladivostok,airport,OurAirports
1551,Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519,7,1,E,Europe/Rome,airport,OurAirports
121,Thunder Bay Airport,Thunder Bay,Canada,YQT,CYQT,48.37189865,-89.32389832,653,-5,A,America/Toronto,airport,OurAirports
3678,St Louis Lambert International Airport,St. Louis,United States,STL,KSTL,38.748697,-90.370003,618,-6,A,America/Chicago,airport,OurAirports
3731,San Diego International Airport,San Diego,United States,SAN,KSAN,32.73360062,-117.1900024,17,-8,A,America/Los_Angeles,airport,OurAirports
5,Port Moresby Jacksons International Airport,Port Moresby,Papua New Guinea,POM,AYPY,-9.443380356,147.2200012,146,10,U,Pacific/Port_Moresby,airport,OurAirports
3388,Nanjing Lukou Airport,Nanjing,China,NKG,ZSNJ,31.74200058,118.8619995,49,8,U,Asia/Shanghai,airport,OurAirports
3988,Ministro Pistarini International Airport,Buenos Aires,Argentina,EZE,SAEZ,-34.8222,-58.5358,67,-3,N,America/Buenos_Aires,airport,OurAirports
3759,John Glenn Columbus International Airport,Columbus,United States,CMH,KCMH,39.998001,-82.891899,815,-5,A,America/New_York,airport,OurAirports
3712,Jacksonville International Airport,Jacksonville,United States,JAX,KJAX,30.49410057,-81.68789673,30,-5,A,America/New_York,airport,OurAirports
421,Helsinki Vantaa Airport,Helsinki,Finland,HEL,EFHK,60.31719971,24.9633007,179,2,E,Europe/Helsinki,airport,OurAirports
3825,Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.93889999,-72.68319702,173,-5,A,America/New_York,airport,OurAirports
679,Warsaw Chopin Airport,Warsaw,Poland,WAW,EPWA,52.16569901,20.96710014,362,1,E,Europe/Warsaw,airport,OurAirports
3391,Shanghai Hongqiao International Airport,Shanghai,China,SHA,ZSSS,31.19790077,121.3359985,10,8,U,Asia/Shanghai,airport,OurAirports
1892,Monseñor Óscar Arnulfo Romero International Airport,San Salvador,El Salvador,SAL,MSLP,13.4409,-89.055702,101,-6,U,America/El_Salvador,airport,OurAirports
415,Lennart Meri Tallinn Airport,Tallinn-ulemiste International,Estonia,TLL,EETN,59.41329956,24.83279991,131,2,E,Europe/Tallinn,airport,OurAirports
1107,Addis Ababa Bole International Airport,Addis Ababa,Ethiopia,ADD,HAAB,8.977890015,38.79930115,7630,3,U,Africa/Addis_Ababa,airport,OurAirports
3714,Washington Dulles International Airport,Washington,United States,IAD,KIAD,38.94449997,-77.45580292,312,-5,A,America/New_York,airport,OurAirports
1587,Václav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26,1247,1,E,Europe/Prague,airport,OurAirports
3361,Sydney Kingsford Smith International Airport,Sydney,Australia,SYD,YSSY,-33.94609833,151.177002,21,10,O,Australia/Sydney,airport,OurAirports
3621,San Antonio International Airport,San Antonio,United States,SAT,KSAT,29.53370094,-98.46980286,809,-6,A,America/Chicago,airport,OurAirports
3626,Raleigh Durham International Airport,Raleigh-durham,United States,RDU,KRDU,35.87760162,-78.78749847,435,-5,A,America/New_York,airport,OurAirports
3720,Portland International Airport,Portland,United States,PDX,KPDX,45.58869934,-122.5979996,31,-8,A,America/Los_Angeles,airport,OurAirports
253,Port Bouet Airport,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261390209,-3.926290035,21,0,N,Africa/Abidjan,airport,OurAirports
1353,Marseille Provence Airport,Marseille,France,MRS,LFML,43.43927192,5.221424103,74,1,E,Europe/Paris,airport,OurAirports
3370,Guangzhou Baiyun International Airport,Guangzhou,China,CAN,ZGGG,23.39240074,113.2990036,50,8,U,Asia/Shanghai,airport,OurAirports
3395,Chengdu Shuangliu International Airport,Chengdu,China,CTU,ZUUU,30.57850075,103.9469986,1625,8,U,Asia/Shanghai,airport,OurAirports
1909,José Martí International Airport,Havana,Cuba,HAV,MUHA,22.98920059,-82.40910339,210,-5,U,America/Havana,airport,OurAirports
3550,George Bush Intercontinental Houston Airport,Houston,United States,IAH,KIAH,29.9843998,-95.34140015,97,-6,A,America/Chicago,airport,OurAirports
3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,KFLL,26.072599,-80.152702,9,-5,A,America/New_York,airport,OurAirports
1128,Cairo International Airport,Cairo,Egypt,CAI,HECA,30.12190056,31.40559959,382,2,U,Africa/Cairo,airport,OurAirports
2908,Almaty Airport,Alma-ata,Kazakhstan,ALA,UAAA,43.35210037,77.04049683,2234,6,U,Asia/Qyzylorda,airport,OurAirports
1229,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,MAD,LEMD,40.471926,-3.56264,1998,1,E,Europe/Madrid,airport,OurAirports
1055,Lanzarote Airport,Arrecife,Spain,ACE,GCRR,28.945499,-13.6052,46,0,E,Atlantic/Canary,airport,OurAirports
1054,Gran Canaria Airport,Gran Canaria,Spain,LPA,GCLP,27.93190002,-15.38659954,78,0,E,Atlantic/Canary,airport,OurAirports
3383,Xiamen Gaoqi International Airport,Xiamen,China,XMN,ZSAM,24.54400063,118.1279984,59,8,U,Asia/Shanghai,airport,OurAirports
1194,Sofia Airport,Sofia,Bulgaria,SOF,LBSF,42.69669342,23.41143608,1742,2,E,Europe/Sofia,airport,OurAirports
1386,Paris-Orly Airport,Paris,France,ORY,LFPO,48.7233333,2.3794444,291,1,E,Europe/Paris,airport,OurAirports
3304,Kuala Lumpur International Airport,Kuala Lumpur,Malaysia,KUL,WMKK,2.745579958,101.7099991,69,8,N,Asia/Kuala_Lumpur,airport,OurAirports
13696,Istanbul Airport,Istanbul,Turkey,IST,LTFM,41.275278,28.751944,325,3,E,,airport,OurAirports
3585,Indianapolis International Airport,Indianapolis,United States,IND,KIND,39.7173,-86.294403,797,-5,A,America/New_York,airport,OurAirports
1208,Zagreb Airport,Zagreb,Croatia,ZAG,LDZA,45.74290085,16.06879997,353,1,E,Europe/Zagreb,airport,OurAirports
3275,Soekarno-Hatta International Airport,Jakarta,Indonesia,CGK,WIII,-6.12556982,106.6559982,34,7,N,Asia/Jakarta,airport,OurAirports
3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.61899948,-122.375,13,-8,A,America/Los_Angeles,airport,OurAirports
3570,Pittsburgh International Airport,Pittsburgh,United States,PIT,KPIT,40.49150085,-80.23290253,1203,-5,A,America/New_York,airport,OurAirports
3690,Nashville International Airport,Nashville,United States,BNA,KBNA,36.12450027,-86.67819977,599,-6,A,America/Chicago,airport,OurAirports
3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.04240036,-89.97669983,341,-6,A,America/Chicago,airport,OurAirports
11051,Hamad International Airport,Doha,Qatar,DOH,OTHH,25.273056,51.608056,13,3,N,,airport,OurAirports
2057,Bahrain International Airport,Bahrain,Bahrain,BAH,OBBI,26.27079964,50.63359833,6,3,U,Asia/Bahrain,airport,OurAirports
1871,Tocumen International Airport,Panama City,Panama,PTY,MPTO,9.071359634,-79.38349915,135,-5,U,America/Panama,airport,OurAirports
350,Stuttgart Airport,Stuttgart,Germany,STR,EDDS,48.68989944,9.221960068,1276,1,E,Europe/Berlin,airport,OurAirports
1824,Licenciado Benito Juarez International Airport,Mexico City,Mexico,MEX,MMMX,19.4363,-99.072098,7316,-6,S,America/Mexico_City,airport,OurAirports
1590,Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,[phone],[phone],135,2,E,Asia/Jerusalem,airport,OurAirports
3376,Wuhan Tianhe International Airport,Wuhan,China,WUH,ZHHH,30.7838,114.208,113,8,U,Asia/Shanghai,airport,OurAirports
3930,Incheon International Airport,Seoul,South Korea,ICN,RKSI,37.46910095,126.4509964,23,9,U,Asia/Seoul,airport,OurAirports
599,Dublin Airport,Dublin,Ireland,DUB,EIDW,53.421299,-6.27007,242,0,E,Europe/Dublin,airport,OurAirports
2923,Yakutsk Airport,Yakutsk,Russia,YKS,UEEE,62.09329987,129.7709961,325,9,N,Asia/Yakutsk,airport,OurAirports
3646,Tampa International Airport,Tampa,United States,TPA,KTPA,27.97550011,-82.53320313,26,-5,A,America/New_York,airport,OurAirports
3998,Palma De Mallorca Airport,Palma de Mallorca,Spain,PMI,LEPA,39.55170059,2.738810062,27,1,E,Europe/Madrid,airport,OurAirports
1529,Milano Linate Airport,Milan,Italy,LIN,LIML,45.445099,9.27674,353,1,E,Europe/Rome,airport,OurAirports
3316,Singapore Changi Airport,Singapore,Singapore,SIN,WSSS,1.35019,103.994003,22,8,N,Asia/Singapore,airport,OurAirports
1524,Malpensa International Airport,Milano,Italy,MXP,LIMC,45.6306,8.72811,768,1,E,Europe/Rome,airport,OurAirports
3488,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,KCVG,39.04880142,-84.6678009,896,-5,A,America/New_York,airport,OurAirports
3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.1754,-76.668297,146,-5,A,America/New_York,airport,OurAirports
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.43429947,-112.012001,1135,-7,N,America/Phoenix,airport,OurAirports
3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.99340057,-90.25800323,4,-6,A,America/Chicago,airport,OurAirports
3751,Denver International Airport,Denver,United States,DEN,KDEN,39.86169815,-104.6729965,5431,-7,A,America/Denver,airport,OurAirports
342,Hamburg Airport,Hamburg,Germany,HAM,EDDH,53.63040161,9.988229752,53,1,E,Europe/Berlin,airport,OurAirports
3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.36429977,-71.00520325,20,-5,A,America/New_York,airport,OurAirports
1852,Cancún International Airport,Cancun,Mexico,CUN,MMUN,21.03650093,-86.87709808,22,-5,S,America/Cancun,airport,OurAirports
2006,Auckland International Airport,Auckland,New Zealand,AKL,NZAA,-37.0080986,174.7920074,23,12,Z,Pacific/Auckland,airport,OurAirports
3885,Suvarnabhumi Airport,Bangkok,Thailand,BKK,VTBS,13.68109989,100.7470016,5,7,U,Asia/Bangkok,airport,OurAirports
345,Düsseldorf Airport,Duesseldorf,Germany,DUS,EDDL,51.289501,6.76678,147,1,E,Europe/Berlin,airport,OurAirports
2276,Taiwan Taoyuan International Airport,Taipei,Taiwan,TPE,RCTP,25.0777,121.233002,106,8,U,Asia/Taipei,airport,OurAirports
2997,Chhatrapati Shivaji International Airport,Mumbai,India,BOM,VABB,19.08869934,72.86789703,39,5.5,N,Asia/Calcutta,airport,OurAirports
3093,Indira Gandhi International Airport,Delhi,India,DEL,VIDP,28.5665,77.103104,777,5.5,N,Asia/Calcutta,airport,OurAirports
3577,Seattle Tacoma International Airport,Seattle,United States,SEA,KSEA,47.449001,-122.308998,433,-8,A,America/Los_Angeles,airport,OurAirports
3941,Eleftherios Venizelos International Airport,Athens,Greece,ATH,LGAV,37.93640137,23.94449997,308,2,E,Europe/Athens,airport,OurAirports
178,Calgary International Airport,Calgary,Canada,YYC,CYYC,51.11389923,-114.0199966,3557,-7,A,America/Edmonton,airport,OurAirports
2359,Tokyo Haneda International Airport,Tokyo,Japan,HND,RJTT,35.552299,139.779999,35,9,U,Asia/Tokyo,airport,OurAirports
3520,Ronald Reagan Washington National Airport,Washington,United States,DCA,KDCA,38.8521,-77.037697,15,-5,A,America/New_York,airport,OurAirports
156,Vancouver International Airport,Vancouver,Canada,YVR,CYVR,49.19390106,-123.1839981,14,-8,A,America/Vancouver,airport,OurAirports
1953,Lynden Pindling International Airport,Nassau,Bahamas,NAS,MYNN,25.03899956,-77.46620178,16,-5,U,America/Nassau,airport,OurAirports
3877,McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.08010101,-115.1520004,2181,-8,A,America/Los_Angeles,airport,OurAirports
3697,La Guardia Airport,New York,United States,LGA,KLGA,40.77719879,-73.87259674,21,-5,A,America/New_York,airport,OurAirports
210,Houari Boumediene Airport,Algier,Algeria,ALG,DAAG,36.69100189,3.215409994,82,1,N,Africa/Algiers,airport,OurAirports
2188,Dubai International Airport,Dubai,United Arab Emirates,DXB,OMDB,25.25279999,55.36439896,62,4,U,Asia/Dubai,airport,OurAirports
2709,El Dorado International Airport,Bogota,Colombia,BOG,SKBO,4.70159,-74.1469,8361,-5,U,America/Bogota,airport,OurAirports
302,Brussels Airport,Brussels,Belgium,BRU,EBBR,50.90140152,4.48443985,184,1,E,Europe/Brussels,airport,OurAirports
3364,Beijing Capital International Airport,Beijing,China,PEK,ZBAA,40.08010101,116.5849991,116,8,U,Asia/Shanghai,airport,OurAirports
3536,Salt Lake City International Airport,Salt Lake City,United States,SLC,KSLC,40.78839874,-111.9779968,4227,-7,A,America/Denver,airport,OurAirports
346,Munich Airport,Munich,Germany,MUC,EDDM,48.353802,11.7861,1487,1,E,Europe/Berlin,airport,OurAirports
502,London Gatwick Airport,London,United Kingdom,LGW,EGKK,51.148102,-0.190278,202,0,E,Europe/London,airport,OurAirports
1555,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,LIRF,41.8002778,12.2388889,13,1,E,Europe/Rome,airport,OurAirports
3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,KDFW,32.896801,-97.038002,607,-6,A,America/Chicago,airport,OurAirports
1678,Zürich Airport,Zurich,Switzerland,ZRH,LSZH,47.464699,8.54917,1416,1,E,Europe/Zurich,airport,OurAirports
3576,Miami International Airport,Miami,United States,MIA,KMIA,25.79319954,-80.29060364,8,-5,A,America/New_York,airport,OurAirports
3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.42939949,-81.30899811,96,-5,A,America/New_York,airport,OurAirports
3406,Shanghai Pudong International Airport,Shanghai,China,PVG,ZSPD,31.14340019,121.8050003,13,8,U,Asia/Shanghai,airport,OurAirports
2985,Sheremetyevo International Airport,Moscow,Russia,SVO,UUEE,55.972599,37.4146,622,3,N,Europe/Moscow,airport,OurAirports
146,Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,YUL,CYUL,45.47060013,-73.74079895,118,-5,A,America/Toronto,airport,OurAirports
3830,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.9786,-87.9048,672,-6,A,America/Chicago,airport,OurAirports
3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007,-80.94309998,748,-5,A,America/New_York,airport,OurAirports
580,Amsterdam Airport Schiphol,Amsterdam,Netherlands,AMS,EHAM,52.308601,4.76389,-11,1,E,Europe/Amsterdam,airport,OurAirports
3379,Xi'an Xianyang International Airport,Xi'an,China,XIY,ZLXY,34.447102,108.751999,1572,8,U,Asia/Shanghai,airport,OurAirports
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.87189865,-75.2410965,36,-5,A,America/New_York,airport,OurAirports
2279,Narita International Airport,Tokyo,Japan,NRT,RJAA,35.76470184,140.3860016,141,9,U,Asia/Tokyo,airport,OurAirports
3953,Riga International Airport,Riga,Latvia,RIX,EVRA,56.92359924,23.97109985,36,2,E,Europe/Riga,airport,OurAirports
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.94250107,-118.4079971,125,-8,A,America/Los_Angeles,airport,OurAirports
351,Berlin-Tegel Airport,Berlin,Germany,TXL,EDDT,52.5597,13.2877,122,1,E,Europe/Berlin,airport,OurAirports
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.882,-93.221802,841,-6,A,America/Chicago,airport,OurAirports
193,Lester B. Pearson International Airport,Toronto,Canada,YYZ,CYYZ,43.67720032,-79.63059998,569,-5,A,America/Toronto,airport,OurAirports
3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,KDTW,42.21239853,-83.35340118,645,-5,A,America/New_York,airport,OurAirports
3077,Hong Kong International Airport,Hong Kong,Hong Kong,HKG,VHHH,22.308901,113.915001,28,8,U,Asia/Hong_Kong,airport,OurAirports
3797,John F Kennedy International Airport,New York,United States,JFK,KJFK,40.63980103,-73.77890015,13,-5,A,America/New_York,airport,OurAirports
1613,Vienna International Airport,Vienna,Austria,VIE,LOWW,48.11029816,16.56970024,600,1,E,Europe/Vienna,airport,OurAirports
340,Frankfurt am Main Airport,Frankfurt,Germany,FRA,EDDF,50.033333,8.570556,364,1,E,Europe/Berlin,airport,OurAirports
2179,Abu Dhabi International Airport,Abu Dhabi,United Arab Emirates,AUH,OMAA,24.43300056,54.65110016,88,4,U,Asia/Dubai,airport,OurAirports
1382,Charles de Gaulle International Airport,Paris,France,CDG,LFPG,49.012798,2.55,392,1,E,Europe/Paris,airport,OurAirports
507,London Heathrow Airport,London,United Kingdom,LHR,EGLL,51.4706,-0.461941,83,0,E,Europe/London,airport,OurAirports
3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,33.6367,-84.428101,1026,-5,A,America/New_York,airport,OurAirports
